data;hora;temperatura interna;temperatura externa;temperatura relativa;sinal de controle
3/9/2021;16:29:19;0.000000;0.000000;0.000000;0
3/9/2021;16:29:21;34.500000;27.670000;0.000000;0
3/9/2021;16:29:23;34.500000;27.670000;35.000000;5
3/9/2021;16:29:25;34.500000;27.670000;35.000000;5
3/9/2021;16:29:27;34.500000;27.670000;35.000000;3
3/9/2021;16:29:29;34.562500;27.680000;35.000000;3
3/9/2021;16:29:31;34.562500;27.680000;35.000000;3
3/9/2021;16:29:33;34.562500;27.680000;35.000000;3
3/9/2021;16:29:35;34.562500;27.680000;35.000000;4
3/9/2021;16:29:37;34.687500;27.690001;35.000000;4
3/9/2021;16:29:39;34.687500;27.690001;35.000000;3
3/9/2021;16:29:41;34.750000;27.690001;35.000000;3
3/9/2021;16:29:43;34.750000;27.690001;35.000000;3
3/9/2021;16:29:45;34.750000;27.680000;35.000000;3
3/9/2021;16:29:47;34.812500;27.680000;35.000000;3
3/9/2021;16:29:49;34.812500;27.690001;35.000000;3
3/9/2021;16:29:51;34.875000;27.690001;35.000000;3
3/9/2021;16:29:53;34.875000;27.690001;35.000000;3
3/9/2021;16:29:55;34.937500;27.690001;35.000000;2
3/9/2021;16:29:57;34.937500;27.690001;35.000000;2
3/9/2021;16:29:59;34.937500;27.690001;35.000000;3
3/9/2021;16:30:1;34.937500;27.690001;35.000000;3
3/9/2021;16:30:3;35.062500;27.690001;35.000000;1
3/9/2021;16:30:5;35.062500;27.700001;35.000000;1
3/9/2021;16:30:7;35.125000;27.700001;35.000000;1
3/9/2021;16:30:9;35.125000;27.700001;35.000000;1
3/9/2021;16:30:11;35.125000;27.700001;35.000000;1
3/9/2021;16:30:13;35.125000;27.700001;35.000000;1
3/9/2021;16:30:15;35.187500;27.709999;35.000000;1
3/9/2021;16:30:17;35.187500;27.709999;35.000000;1
3/9/2021;16:30:19;35.187500;27.690001;35.000000;1
3/9/2021;16:30:21;35.187500;27.690001;35.000000;1
3/9/2021;16:30:23;35.250000;27.700001;35.000000;1
3/9/2021;16:30:25;35.250000;27.700001;35.000000;0
3/9/2021;16:30:27;35.312500;27.700001;35.000000;0
3/9/2021;16:30:29;35.312500;27.700001;35.000000;0
3/9/2021;16:30:31;35.312500;27.700001;35.000000;0
3/9/2021;16:30:33;35.312500;27.700001;35.000000;0
3/9/2021;16:30:35;35.312500;27.709999;35.000000;0
3/9/2021;16:30:37;35.312500;27.709999;35.000000;0
3/9/2021;16:30:39;35.312500;27.700001;35.000000;0
3/9/2021;16:30:41;35.375000;27.700001;35.000000;-1
3/9/2021;16:30:43;35.375000;27.719999;35.000000;-1
3/9/2021;16:30:45;35.375000;27.719999;35.000000;-1
3/9/2021;16:30:47;35.375000;27.709999;35.000000;-1
3/9/2021;16:30:49;35.375000;27.709999;35.000000;-2
3/9/2021;16:30:51;35.375000;27.709999;35.000000;-2
3/9/2021;16:30:53;35.375000;27.709999;35.000000;-2
3/9/2021;16:30:55;35.375000;27.709999;35.000000;-2
3/9/2021;16:30:57;35.375000;27.709999;35.000000;-2
3/9/2021;16:30:59;35.375000;27.709999;35.000000;-2
3/9/2021;16:31:1;35.375000;27.719999;35.000000;-2
3/9/2021;16:31:3;35.375000;27.719999;35.000000;-3
3/9/2021;16:31:5;35.375000;27.709999;35.000000;-3
3/9/2021;16:31:7;35.375000;27.709999;35.000000;-3
3/9/2021;16:31:9;35.375000;27.709999;35.000000;-3
3/9/2021;16:31:11;35.375000;27.709999;35.000000;-3
3/9/2021;16:31:13;35.312500;27.719999;35.000000;-3
3/9/2021;16:31:15;35.312500;27.719999;35.000000;-3
3/9/2021;16:31:17;35.312500;27.719999;35.000000;-3
3/9/2021;16:31:19;35.312500;27.719999;35.000000;-4
3/9/2021;16:31:21;35.312500;27.709999;35.000000;-4
3/9/2021;16:31:23;35.312500;27.709999;35.000000;-4
3/9/2021;16:31:25;35.312500;27.709999;35.000000;-4
3/9/2021;16:31:27;35.312500;27.709999;35.000000;-4
3/9/2021;16:31:29;35.312500;27.719999;35.000000;-4
3/9/2021;16:31:31;35.250000;27.719999;35.000000;-4
3/9/2021;16:31:33;35.250000;27.709999;35.000000;-4
3/9/2021;16:31:35;35.250000;27.709999;35.000000;-5
3/9/2021;16:31:37;35.250000;27.709999;35.000000;-5
3/9/2021;16:31:39;35.187500;27.709999;35.000000;-4
3/9/2021;16:31:41;35.187500;27.709999;35.000000;-4
3/9/2021;16:31:43;35.187500;27.709999;35.000000;-4
3/9/2021;16:31:45;35.187500;27.709999;35.000000;-5
3/9/2021;16:31:47;35.187500;27.719999;35.000000;-5
3/9/2021;16:31:49;35.187500;27.719999;35.000000;-5
3/9/2021;16:31:51;35.125000;27.709999;35.000000;-5
3/9/2021;16:31:53;35.125000;27.709999;35.000000;-4
3/9/2021;16:31:55;35.125000;27.700001;35.000000;-4
3/9/2021;16:31:57;35.125000;27.700001;35.000000;-5
3/9/2021;16:31:59;35.062500;27.709999;35.000000;-5
3/9/2021;16:32:1;35.062500;27.709999;35.000000;-4
3/9/2021;16:32:3;35.000000;27.709999;35.000000;-4
3/9/2021;16:32:5;35.000000;27.709999;35.000000;-4
3/9/2021;16:32:7;35.000000;27.700001;35.000000;-4
3/9/2021;16:32:9;35.000000;27.700001;35.000000;-4
3/9/2021;16:32:11;35.000000;27.690001;35.000000;-4
3/9/2021;16:32:13;34.937500;27.690001;35.000000;-3
3/9/2021;16:32:15;34.937500;27.700001;35.000000;-3
3/9/2021;16:32:17;34.937500;27.700001;35.000000;-4
3/9/2021;16:32:19;34.937500;27.700001;35.000000;-4
3/9/2021;16:32:21;34.875000;27.700001;35.000000;-3
3/9/2021;16:32:23;34.875000;27.700001;35.000000;-3
3/9/2021;16:32:25;34.812500;27.700001;35.000000;-2
3/9/2021;16:32:27;34.812500;27.690001;35.000000;-2
3/9/2021;16:32:29;34.812500;27.690001;35.000000;-3
3/9/2021;16:32:31;34.812500;27.690001;35.000000;-3
3/9/2021;16:32:33;34.750000;27.690001;35.000000;-3
3/9/2021;16:32:35;34.750000;27.690001;35.000000;-2
3/9/2021;16:32:37;34.750000;27.700001;35.000000;-2
3/9/2021;16:32:39;34.750000;27.700001;35.000000;-2
3/9/2021;16:32:41;34.687500;27.700001;35.000000;-2
3/9/2021;16:32:43;34.687500;27.700001;35.000000;-1
3/9/2021;16:32:45;34.687500;27.700001;35.000000;-1
3/9/2021;16:32:47;34.687500;27.700001;35.000000;-1
3/9/2021;16:32:49;34.625000;27.700001;35.000000;-1
3/9/2021;16:32:51;34.625000;27.700001;35.000000;0
3/9/2021;16:32:53;34.625000;27.700001;35.000000;0
3/9/2021;16:32:55;34.625000;27.700001;35.000000;0
3/9/2021;16:32:57;34.625000;27.709999;35.000000;0
3/9/2021;16:32:59;34.562500;27.709999;35.000000;0
3/9/2021;16:33:1;34.562500;27.709999;35.000000;0
3/9/2021;16:33:3;34.500000;27.709999;35.000000;1
3/9/2021;16:33:5;34.500000;27.719999;35.000000;1
3/9/2021;16:33:7;34.437500;27.719999;35.000000;2
3/9/2021;16:33:9;34.437500;27.709999;35.000000;2
3/9/2021;16:33:11;34.437500;27.709999;35.000000;2
3/9/2021;16:33:13;34.437500;27.700001;35.000000;2
3/9/2021;16:33:15;34.437500;27.700001;35.000000;3
3/9/2021;16:33:17;34.437500;27.700001;35.000000;3
3/9/2021;16:33:19;34.375000;27.700001;35.000000;3
3/9/2021;16:33:21;34.375000;27.700001;35.000000;4
3/9/2021;16:33:23;34.375000;27.700001;35.000000;4
3/9/2021;16:33:25;34.375000;27.700001;35.000000;4
3/9/2021;16:33:27;34.312500;27.700001;35.000000;4
3/9/2021;16:33:29;34.312500;27.700001;35.000000;6
3/9/2021;16:33:31;34.312500;27.709999;35.000000;6
3/9/2021;16:33:33;34.312500;27.709999;28.000000;-70
3/9/2021;16:33:35;34.312500;27.700001;28.000000;-70
3/9/2021;16:33:37;34.312500;27.700001;28.000000;-41
3/9/2021;16:33:39;34.250000;27.709999;28.000000;-41
3/9/2021;16:33:41;34.250000;27.709999;28.000000;-47
3/9/2021;16:33:43;34.187500;27.719999;28.000000;-47
3/9/2021;16:33:45;34.187500;27.719999;28.000000;-53
3/9/2021;16:33:47;34.187500;27.730000;28.000000;-53
3/9/2021;16:33:49;34.125000;27.730000;28.000000;-59
3/9/2021;16:33:51;34.125000;27.730000;28.000000;-59
3/9/2021;16:33:53;34.000000;27.730000;28.000000;-64
3/9/2021;16:33:55;34.000000;27.740000;28.000000;-64
3/9/2021;16:33:57;33.937500;27.740000;28.000000;-70
3/9/2021;16:33:59;33.937500;27.730000;28.000000;-70
3/9/2021;16:34:1;33.875000;27.730000;28.000000;-75
3/9/2021;16:34:3;33.875000;27.740000;28.000000;-75
3/9/2021;16:34:5;33.687500;27.740000;28.000000;-79
3/9/2021;16:34:7;33.687500;27.730000;28.000000;-79
3/9/2021;16:34:9;33.625000;27.730000;28.000000;-79
3/9/2021;16:34:11;33.625000;27.730000;28.000000;-85
3/9/2021;16:34:13;33.437500;27.719999;28.000000;-85
3/9/2021;16:34:15;33.437500;27.719999;28.000000;-89
3/9/2021;16:34:17;33.250000;27.709999;28.000000;-89
3/9/2021;16:34:19;33.250000;27.709999;28.000000;-93
3/9/2021;16:34:21;33.125000;27.709999;28.000000;-93
3/9/2021;16:34:23;33.125000;27.709999;28.000000;-98
3/9/2021;16:34:25;32.937500;27.700001;28.000000;-98
3/9/2021;16:34:27;32.937500;27.700001;28.000000;-100
3/9/2021;16:34:29;32.750000;27.690001;28.000000;-100
3/9/2021;16:34:31;32.750000;27.690001;28.000000;-100
3/9/2021;16:34:33;32.625000;27.670000;28.000000;-100
3/9/2021;16:34:35;32.625000;27.670000;28.000000;-100
3/9/2021;16:34:37;32.625000;27.660000;28.000000;-100
3/9/2021;16:34:39;32.375000;27.660000;28.000000;-100
3/9/2021;16:34:41;32.375000;27.639999;28.000000;-100
3/9/2021;16:34:43;32.125000;27.639999;28.000000;-100
3/9/2021;16:34:45;32.125000;27.629999;28.000000;-100
3/9/2021;16:34:47;32.062500;27.629999;28.000000;-100
3/9/2021;16:34:49;32.062500;27.629999;28.000000;-100
3/9/2021;16:34:51;31.875000;27.629999;28.000000;-100
3/9/2021;16:34:53;31.875000;27.610001;28.000000;-100
3/9/2021;16:34:55;31.687500;27.610001;28.000000;-100
3/9/2021;16:34:57;31.687500;27.610001;28.000000;-100
3/9/2021;16:34:59;31.562500;27.580000;28.000000;-100
3/9/2021;16:35:1;31.562500;27.580000;28.000000;-100
3/9/2021;16:35:3;31.375000;27.580000;28.000000;-100
3/9/2021;16:35:5;31.375000;27.580000;28.000000;-100
3/9/2021;16:35:7;31.312500;27.549999;28.000000;-100
3/9/2021;16:35:9;31.312500;27.549999;28.000000;-100
3/9/2021;16:35:11;31.125000;27.540001;28.000000;-100
3/9/2021;16:35:13;31.125000;27.540001;28.000000;-100
3/9/2021;16:35:15;31.000000;27.530001;28.000000;-100
3/9/2021;16:35:17;31.000000;27.530001;28.000000;-100
3/9/2021;16:35:19;30.875000;27.510000;28.000000;-100
3/9/2021;16:35:21;30.875000;27.510000;28.000000;-100
3/9/2021;16:35:23;30.875000;27.500000;28.000000;-100
3/9/2021;16:35:25;30.750000;27.500000;28.000000;-100
3/9/2021;16:35:27;30.750000;27.490000;28.000000;-100
3/9/2021;16:35:29;30.562500;27.490000;28.000000;-100
3/9/2021;16:35:31;30.562500;27.469999;28.000000;-100
3/9/2021;16:35:33;30.562500;27.469999;28.000000;-100
3/9/2021;16:35:35;30.562500;27.459999;28.000000;-100
3/9/2021;16:35:37;30.437500;27.459999;28.000000;-100
3/9/2021;16:35:39;30.437500;27.450001;28.000000;-100
3/9/2021;16:35:41;30.375000;27.450001;28.000000;-100
3/9/2021;16:35:43;30.375000;27.440001;28.000000;-100
3/9/2021;16:35:45;30.187500;27.440001;28.000000;-100
3/9/2021;16:35:47;30.187500;27.440001;28.000000;-100
3/9/2021;16:35:49;30.125000;27.420000;28.000000;-100
3/9/2021;16:35:51;30.125000;27.420000;28.000000;-100
3/9/2021;16:35:53;30.062500;27.410000;28.000000;-100
3/9/2021;16:35:55;30.062500;27.410000;28.000000;-100
3/9/2021;16:35:57;29.937500;27.400000;28.000000;-100
3/9/2021;16:35:59;29.937500;27.400000;28.000000;-100
3/9/2021;16:36:1;29.812500;27.389999;28.000000;-100
3/9/2021;16:36:3;29.812500;27.389999;28.000000;-100
3/9/2021;16:36:5;29.750000;27.379999;28.000000;-100
3/9/2021;16:36:7;29.750000;27.379999;28.000000;-100
3/9/2021;16:36:9;29.687500;27.370001;28.000000;-100
3/9/2021;16:36:11;29.687500;27.370001;28.000000;-100
3/9/2021;16:36:13;29.687500;27.340000;28.000000;-100
3/9/2021;16:36:15;29.562500;27.340000;28.000000;-100
3/9/2021;16:36:17;29.562500;27.340000;28.000000;-100
3/9/2021;16:36:19;29.562500;27.340000;28.000000;-100
3/9/2021;16:36:21;29.562500;27.330000;28.000000;-100
3/9/2021;16:36:23;29.437500;27.330000;28.000000;-100
3/9/2021;16:36:25;29.437500;27.320000;28.000000;-100
3/9/2021;16:36:27;29.437500;27.320000;28.000000;-100
3/9/2021;16:36:29;29.437500;27.309999;28.000000;-100
3/9/2021;16:36:31;29.312500;27.309999;28.000000;-100
3/9/2021;16:36:33;29.312500;27.309999;28.000000;-100
3/9/2021;16:36:35;29.250000;27.299999;28.000000;-100
3/9/2021;16:36:37;29.250000;27.299999;28.000000;-100
3/9/2021;16:36:39;29.187500;27.290001;28.000000;-100
3/9/2021;16:36:41;29.187500;27.290001;28.000000;-100
3/9/2021;16:36:43;29.125000;27.280001;28.000000;-100
3/9/2021;16:36:45;29.125000;27.280001;28.000000;-100
3/9/2021;16:36:47;29.062500;27.270000;28.000000;-100
3/9/2021;16:36:49;29.062500;27.270000;28.000000;-100
3/9/2021;16:36:51;29.000000;27.260000;28.000000;-100
3/9/2021;16:36:53;29.000000;27.260000;28.000000;-100
3/9/2021;16:36:55;28.937500;27.260000;28.000000;-100
3/9/2021;16:36:57;28.937500;27.260000;28.000000;-100
3/9/2021;16:36:59;28.937500;27.240000;28.000000;-100
3/9/2021;16:37:1;28.937500;27.240000;28.000000;-100
3/9/2021;16:37:3;28.937500;27.240000;28.000000;-100
3/9/2021;16:37:5;28.875000;27.240000;28.000000;-100
3/9/2021;16:37:7;28.875000;27.230000;28.000000;-100
3/9/2021;16:37:9;28.812500;27.230000;28.000000;-100
3/9/2021;16:37:11;28.812500;27.219999;28.000000;-100
3/9/2021;16:37:13;28.750000;27.219999;28.000000;-100
3/9/2021;16:37:15;28.750000;27.200001;28.000000;-100
3/9/2021;16:37:17;28.750000;27.200001;28.000000;-100
3/9/2021;16:37:19;28.750000;27.200001;28.000000;-100
3/9/2021;16:37:21;28.687500;27.200001;28.000000;-100
3/9/2021;16:37:23;28.687500;27.200001;28.000000;-100
3/9/2021;16:37:25;28.562500;27.190001;28.000000;-100
3/9/2021;16:37:27;28.562500;27.190001;28.000000;-100
3/9/2021;16:37:29;28.562500;27.190001;28.000000;-100
3/9/2021;16:37:31;28.562500;27.190001;28.000000;-100
3/9/2021;16:37:33;28.500000;27.180000;28.000000;-100
3/9/2021;16:37:35;28.500000;27.180000;28.000000;-100
3/9/2021;16:37:37;28.500000;27.170000;28.000000;-100
3/9/2021;16:37:39;28.500000;27.170000;28.000000;-100
3/9/2021;16:37:41;28.437500;27.160000;28.000000;-100
3/9/2021;16:37:43;28.437500;27.160000;28.000000;-100
3/9/2021;16:37:45;28.375000;27.150000;28.000000;-100
3/9/2021;16:37:47;28.375000;27.150000;28.000000;-100
3/9/2021;16:37:49;28.375000;27.160000;28.000000;-100
3/9/2021;16:37:51;28.375000;27.160000;28.000000;-100
3/9/2021;16:37:53;28.375000;27.150000;28.000000;-100
3/9/2021;16:37:55;28.312500;27.150000;28.000000;-100
3/9/2021;16:37:57;28.312500;27.150000;28.000000;-100
3/9/2021;16:37:59;28.312500;27.150000;28.000000;-100
3/9/2021;16:38:1;28.312500;27.139999;28.000000;-100
3/9/2021;16:38:3;28.250000;27.139999;28.000000;-100
3/9/2021;16:38:5;28.250000;27.139999;28.000000;-100
3/9/2021;16:38:7;28.187500;27.139999;28.000000;-100
3/9/2021;16:38:9;28.187500;27.129999;28.000000;-100
3/9/2021;16:38:11;28.125000;27.129999;28.000000;-100
3/9/2021;16:38:13;28.125000;27.129999;28.000000;-100
3/9/2021;16:38:15;28.125000;27.120001;28.000000;-100
3/9/2021;16:38:17;28.125000;27.120001;28.000000;-100
3/9/2021;16:38:19;28.125000;27.120001;28.000000;-100
3/9/2021;16:38:21;28.125000;27.120001;28.000000;-100
3/9/2021;16:38:23;28.062500;27.110001;28.000000;-100
3/9/2021;16:38:25;28.062500;27.110001;28.000000;-100
3/9/2021;16:38:27;28.062500;27.090000;28.000000;-100
3/9/2021;16:38:29;28.062500;27.090000;28.000000;-100
3/9/2021;16:38:31;28.000000;27.090000;28.000000;-100
3/9/2021;16:38:33;28.000000;27.090000;28.000000;-99
3/9/2021;16:38:35;28.000000;27.090000;28.000000;-99
3/9/2021;16:38:37;27.937500;27.090000;28.000000;-99
3/9/2021;16:38:39;27.937500;27.090000;28.000000;-99
3/9/2021;16:38:41;28.000000;27.090000;46.000000;97
3/9/2021;16:38:43;28.000000;27.080000;46.000000;97
3/9/2021;16:38:45;27.937500;27.080000;46.000000;26
3/9/2021;16:38:47;27.937500;27.100000;46.000000;26
3/9/2021;16:38:49;28.000000;27.100000;46.000000;43
3/9/2021;16:38:51;28.000000;27.120001;46.000000;43
3/9/2021;16:38:53;28.187500;27.120001;46.000000;60
3/9/2021;16:38:55;28.187500;27.129999;46.000000;60
3/9/2021;16:38:57;28.375000;27.129999;46.000000;60
3/9/2021;16:38:59;28.375000;27.129999;46.000000;76
3/9/2021;16:39:1;28.687500;27.150000;46.000000;76
3/9/2021;16:39:3;28.687500;27.150000;46.000000;91
3/9/2021;16:39:5;29.125000;27.160000;46.000000;91
3/9/2021;16:39:7;29.125000;27.160000;46.000000;100
3/9/2021;16:39:9;29.437500;27.170000;46.000000;100
3/9/2021;16:39:11;29.437500;27.170000;46.000000;100
3/9/2021;16:39:13;30.187500;27.180000;46.000000;100
3/9/2021;16:39:15;30.187500;27.180000;46.000000;100
3/9/2021;16:39:17;31.062500;27.200001;46.000000;100
3/9/2021;16:39:19;31.062500;27.200001;46.000000;100
3/9/2021;16:39:21;31.562500;27.200001;46.000000;100
3/9/2021;16:39:23;31.562500;27.200001;46.000000;100
3/9/2021;16:39:25;31.562500;27.219999;46.000000;100
3/9/2021;16:39:27;32.687500;27.219999;46.000000;100
3/9/2021;16:39:29;32.687500;27.240000;46.000000;100
3/9/2021;16:39:31;34.000000;27.240000;46.000000;100
3/9/2021;16:39:33;34.000000;27.250000;46.000000;100
3/9/2021;16:39:35;34.625000;27.250000;46.000000;100
3/9/2021;16:39:37;34.625000;27.260000;46.000000;100
3/9/2021;16:39:39;36.062500;27.260000;46.000000;100
3/9/2021;16:39:41;36.062500;27.270000;46.000000;100
3/9/2021;16:39:43;36.812500;27.270000;46.000000;100
3/9/2021;16:39:45;36.812500;27.270000;46.000000;100
3/9/2021;16:39:47;38.375000;27.270000;46.000000;100
3/9/2021;16:39:49;38.375000;27.270000;46.000000;100
3/9/2021;16:39:51;40.000000;27.280001;46.000000;100
3/9/2021;16:39:53;40.000000;27.280001;46.000000;100
3/9/2021;16:39:55;40.875000;27.280001;46.000000;100
3/9/2021;16:39:57;40.875000;27.280001;46.000000;100
3/9/2021;16:39:59;42.625000;27.299999;46.000000;100
3/9/2021;16:40:1;42.625000;27.299999;46.000000;100
3/9/2021;16:40:3;44.312500;27.299999;46.000000;100
3/9/2021;16:40:5;44.312500;27.299999;46.000000;100
3/9/2021;16:40:7;45.250000;27.309999;46.000000;100
3/9/2021;16:40:9;45.250000;27.309999;46.000000;99
3/9/2021;16:40:11;45.250000;27.320000;46.000000;99
3/9/2021;16:40:13;47.125000;27.320000;46.000000;83
3/9/2021;16:40:15;47.125000;27.330000;46.000000;83
3/9/2021;16:40:17;49.000000;27.330000;46.000000;71
3/9/2021;16:40:19;49.000000;27.340000;46.000000;71
3/9/2021;16:40:21;49.875000;27.340000;46.000000;68
3/9/2021;16:40:23;49.875000;27.370001;46.000000;68
3/9/2021;16:40:25;51.687500;27.370001;46.000000;48
3/9/2021;16:40:27;51.687500;27.370001;46.000000;48
3/9/2021;16:40:29;52.625000;27.370001;46.000000;41
3/9/2021;16:40:31;52.625000;27.379999;46.000000;41
3/9/2021;16:40:33;54.375000;27.379999;46.000000;41
3/9/2021;16:40:35;54.375000;27.379999;46.000000;20
3/9/2021;16:40:37;55.937500;27.410000;46.000000;20
3/9/2021;16:40:39;55.937500;27.410000;46.000000;3
3/9/2021;16:40:41;56.750000;27.410000;46.000000;3
3/9/2021;16:40:43;56.750000;27.410000;46.000000;-7
3/9/2021;16:40:45;58.187500;27.420000;46.000000;-7
3/9/2021;16:40:47;58.187500;27.420000;46.000000;-29
3/9/2021;16:40:49;59.375000;27.440001;46.000000;-29
3/9/2021;16:40:51;59.375000;27.440001;46.000000;-47
3/9/2021;16:40:53;59.937500;27.430000;46.000000;-47
3/9/2021;16:40:55;59.937500;27.430000;46.000000;-61
3/9/2021;16:40:57;60.875000;27.450001;46.000000;-61
3/9/2021;16:40:59;60.875000;27.450001;46.000000;-82
3/9/2021;16:41:1;60.875000;27.500000;46.000000;-82
3/9/2021;16:41:3;61.312500;27.500000;46.000000;-97
3/9/2021;16:41:5;61.312500;27.549999;46.000000;-97
3/9/2021;16:41:7;61.375000;27.549999;46.000000;-100
3/9/2021;16:41:9;61.375000;27.610001;46.000000;-100
3/9/2021;16:41:11;61.250000;27.610001;46.000000;-100
3/9/2021;16:41:13;61.250000;27.660000;46.000000;-100
3/9/2021;16:41:15;61.062500;27.660000;46.000000;-100
3/9/2021;16:41:17;61.062500;27.700001;46.000000;-100
3/9/2021;16:41:19;60.562500;27.700001;46.000000;-100
3/9/2021;16:41:21;60.562500;27.730000;46.000000;-100
3/9/2021;16:41:23;60.125000;27.730000;46.000000;-100
3/9/2021;16:41:25;60.125000;27.730000;46.000000;-100
3/9/2021;16:41:27;59.812500;27.760000;46.000000;-100
3/9/2021;16:41:29;59.812500;27.760000;46.000000;-100
3/9/2021;16:41:31;59.187500;27.799999;46.000000;-100
3/9/2021;16:41:33;59.187500;27.799999;46.000000;-100
3/9/2021;16:41:35;58.562500;27.809999;46.000000;-100
3/9/2021;16:41:37;58.562500;27.809999;46.000000;-100
3/9/2021;16:41:39;58.187500;27.820000;46.000000;-100
3/9/2021;16:41:41;58.187500;27.820000;46.000000;-100
3/9/2021;16:41:43;57.500000;27.830000;46.000000;-100
3/9/2021;16:41:45;57.500000;27.830000;46.000000;-100
3/9/2021;16:41:47;57.500000;27.840000;46.000000;-100
3/9/2021;16:41:49;57.187500;27.840000;46.000000;-100
3/9/2021;16:41:51;57.187500;27.840000;46.000000;-100
3/9/2021;16:41:53;56.500000;27.840000;46.000000;-100
3/9/2021;16:41:55;56.500000;27.860001;46.000000;-100
3/9/2021;16:41:57;55.812500;27.860001;46.000000;-100
3/9/2021;16:41:59;55.812500;27.860001;46.000000;-100
3/9/2021;16:42:1;55.500000;27.860001;46.000000;-100
3/9/2021;16:42:3;55.500000;27.850000;46.000000;-100
3/9/2021;16:42:5;54.687500;27.850000;46.000000;-100
3/9/2021;16:42:7;54.687500;27.860001;46.000000;-100
3/9/2021;16:42:9;54.000000;27.860001;46.000000;-100
3/9/2021;16:42:11;54.000000;27.860001;46.000000;-100
3/9/2021;16:42:13;53.687500;27.850000;46.000000;-100
3/9/2021;16:42:15;53.687500;27.850000;46.000000;-100
3/9/2021;16:42:17;52.937500;27.870001;46.000000;-100
3/9/2021;16:42:19;52.937500;27.870001;46.000000;-100
3/9/2021;16:42:21;52.312500;27.860001;46.000000;-100
3/9/2021;16:42:23;52.312500;27.860001;46.000000;-100
3/9/2021;16:42:25;51.937500;27.860001;46.000000;-100
3/9/2021;16:42:27;51.937500;27.860001;46.000000;-100
3/9/2021;16:42:29;51.312500;27.860001;46.000000;-100
3/9/2021;16:42:31;51.312500;27.860001;46.000000;-100
3/9/2021;16:42:33;50.937500;27.860001;46.000000;-100
3/9/2021;16:42:35;50.937500;27.860001;46.000000;-100
3/9/2021;16:42:37;50.937500;27.850000;46.000000;-100
3/9/2021;16:42:39;50.312500;27.850000;46.000000;-100
3/9/2021;16:42:41;50.312500;27.850000;46.000000;-100
3/9/2021;16:42:43;49.687500;27.850000;46.000000;-100
3/9/2021;16:42:45;49.687500;19.580000;46.000000;-100
3/9/2021;16:42:47;49.375000;19.580000;46.000000;-100
3/9/2021;16:42:49;49.375000;27.840000;46.000000;-100
3/9/2021;16:42:51;48.750000;27.840000;46.000000;-100
3/9/2021;16:42:53;48.750000;27.840000;46.000000;-100
3/9/2021;16:42:55;48.125000;27.840000;46.000000;-100
3/9/2021;16:42:57;48.125000;27.840000;46.000000;-100
3/9/2021;16:42:59;47.875000;27.840000;46.000000;-100
3/9/2021;16:43:1;47.875000;27.840000;46.000000;-100